Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# Time =  17072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00010003 Rxd: 89375212
# Write Address: 00400000, Burst Size:   5
# Status: Burst-No:           0  Write Address: 00100000  WriteData: 00f3e301 
# Status: Burst-No:           1  Write Address: 00100001  WriteData: 06d7cd0d 
# Status: Burst-No:           2  Write Address: 00100002  WriteData: 3b23f176 
# Status: Burst-No:           3  Write Address: 00100003  WriteData: 1e8dcd3d 
# Time =  17172.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           4  Write Address: 00100004  WriteData: 76d457ed 
# Time =  17232.00 ns : OPERATION = ACT   : bank = 0 Row = 'h800
# Time =  17292.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h00, Data = 'he301
# Time =  17312.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h01, Data = 'h00f3
# Time =  17332.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h02, Data = 'hcd0d
# Time =  17352.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h03, Data = 'h06d7
# Time =  17372.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h04, Data = 'hf176
# Time =  17392.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h05, Data = 'h3b23
# Time =  17412.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h06, Data = 'hcd3d
# Time =  17432.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h07, Data = 'h1e8d
# Time =  17452.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h08, Data = 'h57ed
# Time =  17472.00 ns : OPERATION = WRITE : bank = 0 Row = 'h800, Col = 'h09, Data = 'h76d4
# Time =  17532.00 ns : OPERATION = BST   : Burst Stop
# Time =  17537.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h00, Data = 'he301
# Time =  17557.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h01, Data = 'h00f3
# Time =  17632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 00100000 Rxd: 00f3e301
# Time =  17752.00 ns : OPERATION = BST   : Burst Stop
# Time =  17757.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h02, Data = 'hcd0d
# Time =  17777.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h03, Data = 'h06d7
# Time =  17852.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00100001 Rxd: 06d7cd0d
# Time =  17972.00 ns : OPERATION = BST   : Burst Stop
# Time =  17977.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h04, Data = 'hf176
# Time =  17997.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h05, Data = 'h3b23
# Time =  18072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00100002 Rxd: 3b23f176
# Time =  18192.00 ns : OPERATION = BST   : Burst Stop
# Time =  18197.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h06, Data = 'hcd3d
# Time =  18217.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h07, Data = 'h1e8d
# Time =  18292.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00100003 Rxd: 1e8dcd3d
# Time =  18412.00 ns : OPERATION = BST   : Burst Stop
# Time =  18417.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h08, Data = 'h57ed
# Time =  18437.00 ns : OPERATION = READ  : bank = 0 Row = 'h800, Col = 'h09, Data = 'h76d4
# Time =  18512.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00100004 Rxd: 76d457ed
# ----------------------------------------
#  Case-3 Create a Page Cross Over        
# ----------------------------------------
# Write Address: 00040ffc, Burst Size:   8
# Status: Burst-No:           0  Write Address: 000103ff  WriteData: 462df78c 
# Status: Burst-No:           1  Write Address: 00010400  WriteData: 7cfde9f9 
# Status: Burst-No:           2  Write Address: 00010401  WriteData: e33724c6 
# Status: Burst-No:           3  Write Address: 00010402  WriteData: e2f784c5 
# Status: Burst-No:           4  Write Address: 00010403  WriteData: d513d2aa 
# Status: Burst-No:           5  Write Address: 00010404  WriteData: 72aff7e5 
# Time =  18672.00 ns : OPERATION = ACT   : bank = 3 Row = 'h081
# Time =  18692.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           6  Write Address: 00010405  WriteData: bbd27277 
# Time =  18732.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hf78c
# Time =  18752.00 ns : OPERATION = ACT   : bank = 0 Row = 'h082
# Time =  18752.00 ns : OPERATION = WRITE : bank = 3 Row = 'h081, Col = 'hff, Data = 'h462d
# Time =  18772.00 ns : OPERATION = BST   : Burst Stop
# Time =  18812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h00, Data = 'he9f9
# Time =  18832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h01, Data = 'h7cfd
# Time =  18852.00 ns : OPERATION = BST   : Burst Stop
# Time =  18872.00 ns : OPERATION = PCHG  : bank = 0 
# Status: Burst-No:           7  Write Address: 00010406  WriteData: 8932d612 
# Write Address: 00400ff8, Burst Size:  15
# Time =  18972.00 ns : OPERATION = ACT   : bank = 0 Row = 'h082
# Time =  19032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h02, Data = 'h24c6
# Time =  19052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h03, Data = 'he337
# Time =  19072.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h04, Data = 'h84c5
# Time =  19092.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h05, Data = 'he2f7
# Status: Burst-No:           0  Write Address: 001003fe  WriteData: 47ecdb8f 
# Time =  19112.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h06, Data = 'hd2aa
# Time =  19132.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h07, Data = 'hd513
# Status: Burst-No:           1  Write Address: 001003ff  WriteData: 793069f2 
# Time =  19152.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h08, Data = 'hf7e5
# Time =  19172.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h09, Data = 'h72af
# Status: Burst-No:           2  Write Address: 00100400  WriteData: e77696ce 
# Time =  19192.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h0a, Data = 'h7277
# Time =  19212.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h0b, Data = 'hbbd2
# Status: Burst-No:           3  Write Address: 00100401  WriteData: f4007ae8 
# Time =  19232.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h0c, Data = 'hd612
# Time =  19252.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  19252.00 ns : OPERATION = WRITE : bank = 0 Row = 'h082, Col = 'h0d, Data = 'h8932
# Status: Burst-No:           4  Write Address: 00100402  WriteData: e2ca4ec5 
# Time =  19272.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           5  Write Address: 00100403  WriteData: 2e58495c 
# Time =  19312.00 ns : OPERATION = ACT   : bank = 3 Row = 'h801
# Time =  19372.00 ns : OPERATION = WRITE : bank = 3 Row = 'h801, Col = 'hfc, Data = 'hdb8f
# Time =  19392.00 ns : OPERATION = WRITE : bank = 3 Row = 'h801, Col = 'hfd, Data = 'h47ec
# Time =  19412.00 ns : OPERATION = WRITE : bank = 3 Row = 'h801, Col = 'hfe, Data = 'h69f2
# Time =  19432.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  19432.00 ns : OPERATION = WRITE : bank = 3 Row = 'h801, Col = 'hff, Data = 'h7930
# Status: Burst-No:           6  Write Address: 00100404  WriteData: de8e28bd 
# Time =  19452.00 ns : OPERATION = BST   : Burst Stop
# Status: Burst-No:           7  Write Address: 00100405  WriteData: 96ab582d 
# Time =  19492.00 ns : OPERATION = ACT   : bank = 0 Row = 'h802
# Time =  19552.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h00, Data = 'h96ce
# Time =  19572.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h01, Data = 'he776
# Time =  19592.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h02, Data = 'h7ae8
# Time =  19612.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h03, Data = 'hf400
# Status: Burst-No:           8  Write Address: 00100406  WriteData: b2a72665 
# Time =  19632.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h04, Data = 'h4ec5
# Time =  19652.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h05, Data = 'he2ca
# Status: Burst-No:           9  Write Address: 00100407  WriteData: b1ef6263 
# Time =  19672.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h06, Data = 'h495c
# Time =  19692.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h07, Data = 'h2e58
# Status: Burst-No:          10  Write Address: 00100408  WriteData: 0573870a 
# Time =  19712.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h08, Data = 'h28bd
# Time =  19732.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h09, Data = 'hde8e
# Status: Burst-No:          11  Write Address: 00100409  WriteData: c03b2280 
# Time =  19752.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0a, Data = 'h582d
# Time =  19772.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0b, Data = 'h96ab
# Status: Burst-No:          12  Write Address: 0010040a  WriteData: 10642120 
# Time =  19792.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0c, Data = 'h2665
# Time =  19812.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0d, Data = 'hb2a7
# Status: Burst-No:          13  Write Address: 0010040b  WriteData: 557845aa 
# Time =  19832.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0e, Data = 'h6263
# Time =  19852.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h0f, Data = 'hb1ef
# Status: Burst-No:          14  Write Address: 0010040c  WriteData: cecccc9d 
# Time =  19872.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h10, Data = 'h870a
# Time =  19892.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h11, Data = 'h0573
# Time =  19912.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h12, Data = 'h2280
# Time =  19932.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h13, Data = 'hc03b
# Time =  19952.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h14, Data = 'h2120
# Time =  19972.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h15, Data = 'h1064
# Time =  19992.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h16, Data = 'h45aa
# Time =  20012.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h17, Data = 'h5578
# Time =  20032.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h18, Data = 'hcc9d
# Time =  20052.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  20052.00 ns : OPERATION = WRITE : bank = 0 Row = 'h802, Col = 'h19, Data = 'hcecc
# Time =  20072.00 ns : OPERATION = BST   : Burst Stop
# Time =  20112.00 ns : OPERATION = ACT   : bank = 3 Row = 'h081
# Time =  20212.00 ns : OPERATION = BST   : Burst Stop
# Time =  20217.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hf78c
# Time =  20237.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hff, Data = 'h462d
# Time =  20312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 000103ff Rxd: 462df78c
# Time =  20392.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  20452.00 ns : OPERATION = ACT   : bank = 0 Row = 'h082
# Time =  20552.00 ns : OPERATION = BST   : Burst Stop
# Time =  20557.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h00, Data = 'he9f9
# Time =  20577.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h01, Data = 'h7cfd
# Time =  20652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 00010400 Rxd: 7cfde9f9
# Time =  20772.00 ns : OPERATION = BST   : Burst Stop
# Time =  20777.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h02, Data = 'h24c6
# Time =  20797.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h03, Data = 'he337
# Time =  20872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00010401 Rxd: e33724c6
# Time =  20992.00 ns : OPERATION = BST   : Burst Stop
# Time =  20997.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h04, Data = 'h84c5
# Time =  21017.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h05, Data = 'he2f7
# Time =  21092.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00010402 Rxd: e2f784c5
# Time =  21212.00 ns : OPERATION = BST   : Burst Stop
# Time =  21217.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h06, Data = 'hd2aa
# Time =  21237.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h07, Data = 'hd513
# Time =  21312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00010403 Rxd: d513d2aa
# Time =  21432.00 ns : OPERATION = BST   : Burst Stop
# Time =  21437.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h08, Data = 'hf7e5
# Time =  21457.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h09, Data = 'h72af
# Time =  21532.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00010404 Rxd: 72aff7e5
# Time =  21652.00 ns : OPERATION = BST   : Burst Stop
# Time =  21657.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h0a, Data = 'h7277
# Time =  21677.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h0b, Data = 'hbbd2
# Time =  21752.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 00010405 Rxd: bbd27277
# Time =  21872.00 ns : OPERATION = BST   : Burst Stop
# Time =  21877.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h0c, Data = 'hd612
# Time =  21897.00 ns : OPERATION = READ  : bank = 0 Row = 'h082, Col = 'h0d, Data = 'h8932
# Time =  21972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00010406 Rxd: 8932d612
# Time =  22072.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  22132.00 ns : OPERATION = ACT   : bank = 3 Row = 'h801
# Time =  22232.00 ns : OPERATION = BST   : Burst Stop
# Time =  22237.00 ns : OPERATION = READ  : bank = 3 Row = 'h801, Col = 'hfc, Data = 'hdb8f
# Time =  22257.00 ns : OPERATION = READ  : bank = 3 Row = 'h801, Col = 'hfd, Data = 'h47ec
# Time =  22332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           0 Addr: 001003fe Rxd: 47ecdb8f
# Time =  22452.00 ns : OPERATION = BST   : Burst Stop
# Time =  22457.00 ns : OPERATION = READ  : bank = 3 Row = 'h801, Col = 'hfe, Data = 'h69f2
# Time =  22477.00 ns : OPERATION = READ  : bank = 3 Row = 'h801, Col = 'hff, Data = 'h7930
# Time =  22552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           1 Addr: 001003ff Rxd: 793069f2
# Time =  22632.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  22692.00 ns : OPERATION = ACT   : bank = 0 Row = 'h802
# Time =  22792.00 ns : OPERATION = BST   : Burst Stop
# Time =  22797.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h00, Data = 'h96ce
# Time =  22817.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h01, Data = 'he776
# Time =  22892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           2 Addr: 00100400 Rxd: e77696ce
# Time =  23012.00 ns : OPERATION = BST   : Burst Stop
# Time =  23017.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h02, Data = 'h7ae8
# Time =  23037.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h03, Data = 'hf400
# Time =  23112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           3 Addr: 00100401 Rxd: f4007ae8
# Time =  23232.00 ns : OPERATION = BST   : Burst Stop
# Time =  23237.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h04, Data = 'h4ec5
# Time =  23257.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h05, Data = 'he2ca
# Time =  23332.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           4 Addr: 00100402 Rxd: e2ca4ec5
# Time =  23452.00 ns : OPERATION = BST   : Burst Stop
# Time =  23457.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h06, Data = 'h495c
# Time =  23477.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h07, Data = 'h2e58
# Time =  23552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           5 Addr: 00100403 Rxd: 2e58495c
# Time =  23672.00 ns : OPERATION = BST   : Burst Stop
# Time =  23677.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h08, Data = 'h28bd
# Time =  23697.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h09, Data = 'hde8e
# Time =  23772.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           6 Addr: 00100404 Rxd: de8e28bd
# Time =  23892.00 ns : OPERATION = BST   : Burst Stop
# Time =  23897.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0a, Data = 'h582d
# Time =  23917.00 ns : OPERATION = READ  : bank = 0 Row = 'h802, Col = 'h0b, Data = 'h96ab
# Time =  23992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:           7 Addr: 00100405 Rxd: 96ab582d
# Time =  24112.00 ns : OPERATION = BST   : Burst Stop
