Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_top.u_sdram32 : at time   17452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17472.0 ns WRITE: Bank = 0 Row = 1024, Col =   3, Data = 1e8dcd3d
# tb_top.u_sdram32 : at time   17492.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17512.0 ns WRITE: Bank = 0 Row = 1024, Col =   4, Data = 76d457ed
# tb_top.u_sdram32 : at time   17532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17598.0 ns READ : Bank = 0 Row = 1024, Col =   0, Data = 00f3e301
# READ STATUS: Burst-No:           0 Addr: 0100000 Rxd: 00f3e301
# tb_top.u_sdram32 : at time   17792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   17818.0 ns READ : Bank = 0 Row = 1024, Col =   1, Data = 06d7cd0d
# READ STATUS: Burst-No:           1 Addr: 0100001 Rxd: 06d7cd0d
# tb_top.u_sdram32 : at time   18012.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   18038.0 ns READ : Bank = 0 Row = 1024, Col =   2, Data = 3b23f176
# READ STATUS: Burst-No:           2 Addr: 0100002 Rxd: 3b23f176
# tb_top.u_sdram32 : at time   18232.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   18258.0 ns READ : Bank = 0 Row = 1024, Col =   3, Data = 1e8dcd3d
# READ STATUS: Burst-No:           3 Addr: 0100003 Rxd: 1e8dcd3d
# tb_top.u_sdram32 : at time   18452.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   18478.0 ns READ : Bank = 0 Row = 1024, Col =   4, Data = 76d457ed
# READ STATUS: Burst-No:           4 Addr: 0100004 Rxd: 76d457ed
# ----------------------------------------
#  Case-3 Create a Page Cross Over        
# ----------------------------------------
# Write Address: 00000ff0, Burst Size:   8
# Status: Burst-No:           0  Write Address: 00003fc  WriteData: 462df78c 
# Status: Burst-No:           1  Write Address: 00003fd  WriteData: 7cfde9f9 
# Status: Burst-No:           2  Write Address: 00003fe  WriteData: e33724c6 
# Status: Burst-No:           3  Write Address: 00003ff  WriteData: e2f784c5 
# Status: Burst-No:           4  Write Address: 0000400  WriteData: d513d2aa 
# Status: Burst-No:           5  Write Address: 0000401  WriteData: 72aff7e5 
# tb_top.u_sdram32 : at time   18752.0 ns ACT  : Bank = 3 Row =    0
# tb_top.u_sdram32 : at time   18832.0 ns WRITE: Bank = 3 Row =    0, Col = 252, Data = 462df78c
# tb_top.u_sdram32 : at time   18852.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   18892.0 ns WRITE: Bank = 3 Row =    0, Col = 253, Data = 7cfde9f9
# Status: Burst-No:           6  Write Address: 0000402  WriteData: bbd27277 
# tb_top.u_sdram32 : at time   18912.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   18952.0 ns WRITE: Bank = 3 Row =    0, Col = 254, Data = e33724c6
# Status: Burst-No:           7  Write Address: 0000403  WriteData: 8932d612 
# tb_top.u_sdram32 : at time   18972.0 ns BST  : Burst Terminate
# Write Address: 00010ff4, Burst Size:  15
# tb_top.u_sdram32 : at time   19012.0 ns WRITE: Bank = 3 Row =    0, Col = 255, Data = e2f784c5
# Status: Burst-No:           0  Write Address: 00043fd  WriteData: 47ecdb8f 
# tb_top.u_sdram32 : at time   19032.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00043fe  WriteData: 793069f2 
# tb_top.u_sdram32 : at time   19152.0 ns ACT  : Bank = 0 Row =    1
# tb_top.u_sdram32 : at time   19232.0 ns WRITE: Bank = 0 Row =    1, Col =   0, Data = d513d2aa
# tb_top.u_sdram32 : at time   19252.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   19272.0 ns WRITE: Bank = 0 Row =    1, Col =   1, Data = 72aff7e5
# tb_top.u_sdram32 : at time   19292.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00043ff  WriteData: e77696ce 
# tb_top.u_sdram32 : at time   19312.0 ns WRITE: Bank = 0 Row =    1, Col =   2, Data = bbd27277
# tb_top.u_sdram32 : at time   19332.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 0004400  WriteData: f4007ae8 
# tb_top.u_sdram32 : at time   19352.0 ns WRITE: Bank = 0 Row =    1, Col =   3, Data = 8932d612
# tb_top.u_sdram32 : at time   19372.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 0004401  WriteData: e2ca4ec5 
# Status: Burst-No:           5  Write Address: 0004402  WriteData: 2e58495c 
# tb_top.u_sdram32 : at time   19492.0 ns ACT  : Bank = 3 Row =   16
# tb_top.u_sdram32 : at time   19572.0 ns WRITE: Bank = 3 Row =   16, Col = 253, Data = 47ecdb8f
# tb_top.u_sdram32 : at time   19592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   19632.0 ns WRITE: Bank = 3 Row =   16, Col = 254, Data = 793069f2
# Status: Burst-No:           6  Write Address: 0004403  WriteData: de8e28bd 
# tb_top.u_sdram32 : at time   19652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   19692.0 ns WRITE: Bank = 3 Row =   16, Col = 255, Data = e77696ce
# Status: Burst-No:           7  Write Address: 0004404  WriteData: 96ab582d 
# tb_top.u_sdram32 : at time   19712.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 0004405  WriteData: b2a72665 
# tb_top.u_sdram32 : at time   19832.0 ns ACT  : Bank = 0 Row =   17
# tb_top.u_sdram32 : at time   19912.0 ns WRITE: Bank = 0 Row =   17, Col =   0, Data = f4007ae8
# tb_top.u_sdram32 : at time   19932.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   19952.0 ns WRITE: Bank = 0 Row =   17, Col =   1, Data = e2ca4ec5
# tb_top.u_sdram32 : at time   19972.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 0004406  WriteData: b1ef6263 
# tb_top.u_sdram32 : at time   19992.0 ns WRITE: Bank = 0 Row =   17, Col =   2, Data = 2e58495c
# tb_top.u_sdram32 : at time   20012.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 0004407  WriteData: 0573870a 
# tb_top.u_sdram32 : at time   20032.0 ns WRITE: Bank = 0 Row =   17, Col =   3, Data = de8e28bd
# tb_top.u_sdram32 : at time   20052.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 0004408  WriteData: c03b2280 
# tb_top.u_sdram32 : at time   20072.0 ns WRITE: Bank = 0 Row =   17, Col =   4, Data = 96ab582d
# tb_top.u_sdram32 : at time   20092.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 0004409  WriteData: 10642120 
# tb_top.u_sdram32 : at time   20112.0 ns WRITE: Bank = 0 Row =   17, Col =   5, Data = b2a72665
# tb_top.u_sdram32 : at time   20132.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 000440a  WriteData: 557845aa 
# tb_top.u_sdram32 : at time   20152.0 ns WRITE: Bank = 0 Row =   17, Col =   6, Data = b1ef6263
# tb_top.u_sdram32 : at time   20172.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 000440b  WriteData: cecccc9d 
# tb_top.u_sdram32 : at time   20192.0 ns WRITE: Bank = 0 Row =   17, Col =   7, Data = 0573870a
# Write Address: 00020ff8, Burst Size:  15
# tb_top.u_sdram32 : at time   20212.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00083fe  WriteData: cb203e96 
# tb_top.u_sdram32 : at time   20232.0 ns WRITE: Bank = 0 Row =   17, Col =   8, Data = c03b2280
# tb_top.u_sdram32 : at time   20252.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00083ff  WriteData: 8983b813 
# tb_top.u_sdram32 : at time   20272.0 ns WRITE: Bank = 0 Row =   17, Col =   9, Data = 10642120
# tb_top.u_sdram32 : at time   20292.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 0008400  WriteData: 86bc380d 
# tb_top.u_sdram32 : at time   20312.0 ns WRITE: Bank = 0 Row =   17, Col =  10, Data = 557845aa
# tb_top.u_sdram32 : at time   20332.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 0008401  WriteData: a9a7d653 
# tb_top.u_sdram32 : at time   20352.0 ns WRITE: Bank = 0 Row =   17, Col =  11, Data = cecccc9d
# tb_top.u_sdram32 : at time   20372.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 0008402  WriteData: 359fdd6b 
# Status: Burst-No:           5  Write Address: 0008403  WriteData: eaa62ad5 
# tb_top.u_sdram32 : at time   20492.0 ns ACT  : Bank = 3 Row =   32
# tb_top.u_sdram32 : at time   20572.0 ns WRITE: Bank = 3 Row =   32, Col = 254, Data = cb203e96
# tb_top.u_sdram32 : at time   20592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   20632.0 ns WRITE: Bank = 3 Row =   32, Col = 255, Data = 8983b813
# Status: Burst-No:           6  Write Address: 0008404  WriteData: 81174a02 
# tb_top.u_sdram32 : at time   20652.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 0008405  WriteData: d7563eae 
# tb_top.u_sdram32 : at time   20772.0 ns ACT  : Bank = 0 Row =   33
# tb_top.u_sdram32 : at time   20852.0 ns WRITE: Bank = 0 Row =   33, Col =   0, Data = 86bc380d
# tb_top.u_sdram32 : at time   20872.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   20892.0 ns WRITE: Bank = 0 Row =   33, Col =   1, Data = a9a7d653
# tb_top.u_sdram32 : at time   20912.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 0008406  WriteData: 0effe91d 
# tb_top.u_sdram32 : at time   20932.0 ns WRITE: Bank = 0 Row =   33, Col =   2, Data = 359fdd6b
# tb_top.u_sdram32 : at time   20952.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 0008407  WriteData: e7c572cf 
# tb_top.u_sdram32 : at time   20972.0 ns WRITE: Bank = 0 Row =   33, Col =   3, Data = eaa62ad5
# tb_top.u_sdram32 : at time   20992.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 0008408  WriteData: 11844923 
# tb_top.u_sdram32 : at time   21012.0 ns WRITE: Bank = 0 Row =   33, Col =   4, Data = 81174a02
# tb_top.u_sdram32 : at time   21032.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 0008409  WriteData: 0509650a 
# tb_top.u_sdram32 : at time   21052.0 ns WRITE: Bank = 0 Row =   33, Col =   5, Data = d7563eae
# tb_top.u_sdram32 : at time   21072.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 000840a  WriteData: e5730aca 
# tb_top.u_sdram32 : at time   21092.0 ns WRITE: Bank = 0 Row =   33, Col =   6, Data = 0effe91d
# tb_top.u_sdram32 : at time   21112.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 000840b  WriteData: 9e314c3c 
# tb_top.u_sdram32 : at time   21132.0 ns WRITE: Bank = 0 Row =   33, Col =   7, Data = e7c572cf
# tb_top.u_sdram32 : at time   21152.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 000840c  WriteData: 7968bdf2 
# tb_top.u_sdram32 : at time   21172.0 ns WRITE: Bank = 0 Row =   33, Col =   8, Data = 11844923
# Write Address: 00030ffc, Burst Size:  15
# tb_top.u_sdram32 : at time   21192.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 000c3ff  WriteData: 452e618a 
# tb_top.u_sdram32 : at time   21212.0 ns WRITE: Bank = 0 Row =   33, Col =   9, Data = 0509650a
# tb_top.u_sdram32 : at time   21232.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 000c400  WriteData: 20c4b341 
# tb_top.u_sdram32 : at time   21252.0 ns WRITE: Bank = 0 Row =   33, Col =  10, Data = e5730aca
# tb_top.u_sdram32 : at time   21272.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 000c401  WriteData: ec4b34d8 
# tb_top.u_sdram32 : at time   21292.0 ns WRITE: Bank = 0 Row =   33, Col =  11, Data = 9e314c3c
# tb_top.u_sdram32 : at time   21312.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 000c402  WriteData: 3c20f378 
# tb_top.u_sdram32 : at time   21332.0 ns WRITE: Bank = 0 Row =   33, Col =  12, Data = 7968bdf2
# tb_top.u_sdram32 : at time   21352.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 000c403  WriteData: c48a1289 
# Status: Burst-No:           5  Write Address: 000c404  WriteData: 75c50deb 
# Status: Burst-No:           6  Write Address: 000c405  WriteData: 5b0265b6 
# tb_top.u_sdram32 : at time   21472.0 ns ACT  : Bank = 3 Row =   48
# tb_top.u_sdram32 : at time   21552.0 ns WRITE: Bank = 3 Row =   48, Col = 255, Data = 452e618a
# tb_top.u_sdram32 : at time   21572.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   21692.0 ns ACT  : Bank = 0 Row =   49
# tb_top.u_sdram32 : at time   21772.0 ns WRITE: Bank = 0 Row =   49, Col =   0, Data = 20c4b341
# tb_top.u_sdram32 : at time   21792.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   21812.0 ns WRITE: Bank = 0 Row =   49, Col =   1, Data = ec4b34d8
# tb_top.u_sdram32 : at time   21832.0 ns BST  : Burst Terminate
# Status: Burst-No:           7  Write Address: 000c406  WriteData: 634bf9c6 
# tb_top.u_sdram32 : at time   21852.0 ns WRITE: Bank = 0 Row =   49, Col =   2, Data = 3c20f378
# tb_top.u_sdram32 : at time   21872.0 ns BST  : Burst Terminate
# Status: Burst-No:           8  Write Address: 000c407  WriteData: 571513ae 
# tb_top.u_sdram32 : at time   21892.0 ns WRITE: Bank = 0 Row =   49, Col =   3, Data = c48a1289
# tb_top.u_sdram32 : at time   21912.0 ns BST  : Burst Terminate
# Status: Burst-No:           9  Write Address: 000c408  WriteData: de7502bc 
# tb_top.u_sdram32 : at time   21932.0 ns WRITE: Bank = 0 Row =   49, Col =   4, Data = 75c50deb
# tb_top.u_sdram32 : at time   21952.0 ns BST  : Burst Terminate
# Status: Burst-No:          10  Write Address: 000c409  WriteData: 150fdd2a 
# tb_top.u_sdram32 : at time   21972.0 ns WRITE: Bank = 0 Row =   49, Col =   5, Data = 5b0265b6
# tb_top.u_sdram32 : at time   21992.0 ns BST  : Burst Terminate
# Status: Burst-No:          11  Write Address: 000c40a  WriteData: 85d79a0b 
# tb_top.u_sdram32 : at time   22012.0 ns WRITE: Bank = 0 Row =   49, Col =   6, Data = 634bf9c6
# tb_top.u_sdram32 : at time   22032.0 ns BST  : Burst Terminate
# Status: Burst-No:          12  Write Address: 000c40b  WriteData: b897be71 
# tb_top.u_sdram32 : at time   22052.0 ns WRITE: Bank = 0 Row =   49, Col =   7, Data = 571513ae
# tb_top.u_sdram32 : at time   22072.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 000c40c  WriteData: 42f24185 
# tb_top.u_sdram32 : at time   22092.0 ns WRITE: Bank = 0 Row =   49, Col =   8, Data = de7502bc
# tb_top.u_sdram32 : at time   22112.0 ns BST  : Burst Terminate
# Status: Burst-No:          14  Write Address: 000c40d  WriteData: 27f2554f 
# tb_top.u_sdram32 : at time   22132.0 ns WRITE: Bank = 0 Row =   49, Col =   9, Data = 150fdd2a
# Write Address: 00040fe0, Burst Size:  15
# tb_top.u_sdram32 : at time   22152.0 ns BST  : Burst Terminate
# Status: Burst-No:           0  Write Address: 00103f8  WriteData: 9dcc603b 
# tb_top.u_sdram32 : at time   22172.0 ns WRITE: Bank = 0 Row =   49, Col =  10, Data = 85d79a0b
# tb_top.u_sdram32 : at time   22192.0 ns BST  : Burst Terminate
# Status: Burst-No:           1  Write Address: 00103f9  WriteData: 1d06333a 
# tb_top.u_sdram32 : at time   22212.0 ns WRITE: Bank = 0 Row =   49, Col =  11, Data = b897be71
# tb_top.u_sdram32 : at time   22232.0 ns BST  : Burst Terminate
# Status: Burst-No:           2  Write Address: 00103fa  WriteData: bf23327e 
# tb_top.u_sdram32 : at time   22252.0 ns WRITE: Bank = 0 Row =   49, Col =  12, Data = 42f24185
# tb_top.u_sdram32 : at time   22272.0 ns BST  : Burst Terminate
# Status: Burst-No:           3  Write Address: 00103fb  WriteData: 0aaa4b15 
# tb_top.u_sdram32 : at time   22292.0 ns WRITE: Bank = 0 Row =   49, Col =  13, Data = 27f2554f
# tb_top.u_sdram32 : at time   22312.0 ns BST  : Burst Terminate
# Status: Burst-No:           4  Write Address: 00103fc  WriteData: 78d99bf1 
# Status: Burst-No:           5  Write Address: 00103fd  WriteData: 6c9c4bd9 
# tb_top.u_sdram32 : at time   22432.0 ns ACT  : Bank = 3 Row =   64
# tb_top.u_sdram32 : at time   22512.0 ns WRITE: Bank = 3 Row =   64, Col = 248, Data = 9dcc603b
# tb_top.u_sdram32 : at time   22532.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22572.0 ns WRITE: Bank = 3 Row =   64, Col = 249, Data = 1d06333a
# Status: Burst-No:           6  Write Address: 00103fe  WriteData: 31230762 
# tb_top.u_sdram32 : at time   22592.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22632.0 ns WRITE: Bank = 3 Row =   64, Col = 250, Data = bf23327e
# Status: Burst-No:           7  Write Address: 00103ff  WriteData: 2635fb4c 
# tb_top.u_sdram32 : at time   22652.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22692.0 ns WRITE: Bank = 3 Row =   64, Col = 251, Data = 0aaa4b15
# Status: Burst-No:           8  Write Address: 0010400  WriteData: 4fa1559f 
# tb_top.u_sdram32 : at time   22712.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22752.0 ns WRITE: Bank = 3 Row =   64, Col = 252, Data = 78d99bf1
# Status: Burst-No:           9  Write Address: 0010401  WriteData: 47b9a18f 
# tb_top.u_sdram32 : at time   22772.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22812.0 ns WRITE: Bank = 3 Row =   64, Col = 253, Data = 6c9c4bd9
# Status: Burst-No:          10  Write Address: 0010402  WriteData: 7c6da9f8 
# tb_top.u_sdram32 : at time   22832.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22872.0 ns WRITE: Bank = 3 Row =   64, Col = 254, Data = 31230762
# Status: Burst-No:          11  Write Address: 0010403  WriteData: dbcd60b7 
# tb_top.u_sdram32 : at time   22892.0 ns BST  : Burst Terminate
# tb_top.u_sdram32 : at time   22932.0 ns WRITE: Bank = 3 Row =   64, Col = 255, Data = 2635fb4c
# Status: Burst-No:          12  Write Address: 0010404  WriteData: cfc4569f 
# tb_top.u_sdram32 : at time   22952.0 ns BST  : Burst Terminate
# Status: Burst-No:          13  Write Address: 0010405  WriteData: ae7d945c 
# tb_top.u_sdram32 : at time   23072.0 ns ACT  : Bank = 0 Row =   65
# tb_top.u_sdram32 : at time   23152.0 ns WRITE: Bank = 0 Row =   65, Col =   0, Data = 4fa1559f
# tb_top.u_sdram32 : at time   23172.0 ns BST  : Burst Terminate
