Reading D:/Actel/Libero_v9.1/Model/tcl/vsim/pref.tcl 
# tb_core.u_sdram32 : at time   14397.0 ns ACT  : Bank = 0 Row =    1
# tb_core.u_sdram32 : at time   14397.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   14427.0 ns WRITE: Bank = 3 Row =    0, Col = 252, Data = 462df78c
# Status: Burst-No:           0  Write Address: 00000ff0  WriteData: 462df78c 
# tb_core.u_sdram32 : at time   14437.0 ns WRITE: Bank = 3 Row =    0, Col = 253, Data = 7cfde9f9
# Status: Burst-No:           1  Write Address: 00000ff0  WriteData: 7cfde9f9 
# tb_core.u_sdram32 : at time   14447.0 ns WRITE: Bank = 3 Row =    0, Col = 254, Data = e33724c6
# Status: Burst-No:           2  Write Address: 00000ff0  WriteData: e33724c6 
# tb_core.u_sdram32 : at time   14457.0 ns WRITE: Bank = 3 Row =    0, Col = 255, Data = e2f784c5
# Status: Burst-No:           3  Write Address: 00000ff0  WriteData: e2f784c5 
# tb_core.u_sdram32 : at time   14467.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14477.0 ns WRITE: Bank = 0 Row =    1, Col =   0, Data = d513d2aa
# Status: Burst-No:           4  Write Address: 00000ff0  WriteData: d513d2aa 
# tb_core.u_sdram32 : at time   14487.0 ns WRITE: Bank = 0 Row =    1, Col =   1, Data = 72aff7e5
# Status: Burst-No:           5  Write Address: 00000ff0  WriteData: 72aff7e5 
# tb_core.u_sdram32 : at time   14497.0 ns WRITE: Bank = 0 Row =    1, Col =   2, Data = bbd27277
# Status: Burst-No:           6  Write Address: 00000ff0  WriteData: bbd27277 
# tb_core.u_sdram32 : at time   14507.0 ns WRITE: Bank = 0 Row =    1, Col =   3, Data = 8932d612
# Status: Burst-No:           7  Write Address: 00000ff0  WriteData: 8932d612 
# tb_core.u_sdram32 : at time   14517.0 ns BST  : Burst Terminate
# Write Address: 00010ff4, Burst Size:  15
# tb_core.u_sdram32 : at time   14587.0 ns ACT  : Bank = 3 Row =   16
# tb_core.u_sdram32 : at time   14597.0 ns ACT  : Bank = 0 Row =   17
# tb_core.u_sdram32 : at time   14597.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   14627.0 ns WRITE: Bank = 3 Row =   16, Col = 253, Data = 47ecdb8f
# Status: Burst-No:           0  Write Address: 00010ff4  WriteData: 47ecdb8f 
# tb_core.u_sdram32 : at time   14637.0 ns WRITE: Bank = 3 Row =   16, Col = 254, Data = 793069f2
# Status: Burst-No:           1  Write Address: 00010ff4  WriteData: 793069f2 
# tb_core.u_sdram32 : at time   14647.0 ns WRITE: Bank = 3 Row =   16, Col = 255, Data = e77696ce
# Status: Burst-No:           2  Write Address: 00010ff4  WriteData: e77696ce 
# tb_core.u_sdram32 : at time   14657.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14667.0 ns WRITE: Bank = 0 Row =   17, Col =   0, Data = f4007ae8
# Status: Burst-No:           3  Write Address: 00010ff4  WriteData: f4007ae8 
# tb_core.u_sdram32 : at time   14677.0 ns WRITE: Bank = 0 Row =   17, Col =   1, Data = e2ca4ec5
# Status: Burst-No:           4  Write Address: 00010ff4  WriteData: e2ca4ec5 
# tb_core.u_sdram32 : at time   14687.0 ns WRITE: Bank = 0 Row =   17, Col =   2, Data = 2e58495c
# Status: Burst-No:           5  Write Address: 00010ff4  WriteData: 2e58495c 
# tb_core.u_sdram32 : at time   14697.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14707.0 ns WRITE: Bank = 0 Row =   17, Col =   3, Data = de8e28bd
# Status: Burst-No:           6  Write Address: 00010ff4  WriteData: de8e28bd 
# tb_core.u_sdram32 : at time   14717.0 ns WRITE: Bank = 0 Row =   17, Col =   4, Data = 96ab582d
# Status: Burst-No:           7  Write Address: 00010ff4  WriteData: 96ab582d 
# tb_core.u_sdram32 : at time   14727.0 ns WRITE: Bank = 0 Row =   17, Col =   5, Data = b2a72665
# Status: Burst-No:           8  Write Address: 00010ff4  WriteData: b2a72665 
# tb_core.u_sdram32 : at time   14737.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14747.0 ns WRITE: Bank = 0 Row =   17, Col =   6, Data = b1ef6263
# Status: Burst-No:           9  Write Address: 00010ff4  WriteData: b1ef6263 
# tb_core.u_sdram32 : at time   14757.0 ns WRITE: Bank = 0 Row =   17, Col =   7, Data = 0573870a
# Status: Burst-No:          10  Write Address: 00010ff4  WriteData: 0573870a 
# tb_core.u_sdram32 : at time   14767.0 ns WRITE: Bank = 0 Row =   17, Col =   8, Data = c03b2280
# Status: Burst-No:          11  Write Address: 00010ff4  WriteData: c03b2280 
# tb_core.u_sdram32 : at time   14777.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14787.0 ns WRITE: Bank = 0 Row =   17, Col =   9, Data = 10642120
# Status: Burst-No:          12  Write Address: 00010ff4  WriteData: 10642120 
# tb_core.u_sdram32 : at time   14797.0 ns WRITE: Bank = 0 Row =   17, Col =  10, Data = 557845aa
# Status: Burst-No:          13  Write Address: 00010ff4  WriteData: 557845aa 
# tb_core.u_sdram32 : at time   14807.0 ns WRITE: Bank = 0 Row =   17, Col =  11, Data = cecccc9d
# Status: Burst-No:          14  Write Address: 00010ff4  WriteData: cecccc9d 
# tb_core.u_sdram32 : at time   14817.0 ns BST  : Burst Terminate
# Write Address: 00020ff8, Burst Size:  15
# tb_core.u_sdram32 : at time   14887.0 ns ACT  : Bank = 3 Row =   32
# tb_core.u_sdram32 : at time   14897.0 ns ACT  : Bank = 0 Row =   33
# tb_core.u_sdram32 : at time   14897.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   14927.0 ns WRITE: Bank = 3 Row =   32, Col = 254, Data = cb203e96
# Status: Burst-No:           0  Write Address: 00020ff8  WriteData: cb203e96 
# tb_core.u_sdram32 : at time   14937.0 ns WRITE: Bank = 3 Row =   32, Col = 255, Data = 8983b813
# Status: Burst-No:           1  Write Address: 00020ff8  WriteData: 8983b813 
# tb_core.u_sdram32 : at time   14947.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14957.0 ns WRITE: Bank = 0 Row =   33, Col =   0, Data = 86bc380d
# Status: Burst-No:           2  Write Address: 00020ff8  WriteData: 86bc380d 
# tb_core.u_sdram32 : at time   14967.0 ns WRITE: Bank = 0 Row =   33, Col =   1, Data = a9a7d653
# Status: Burst-No:           3  Write Address: 00020ff8  WriteData: a9a7d653 
# tb_core.u_sdram32 : at time   14977.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   14987.0 ns WRITE: Bank = 0 Row =   33, Col =   2, Data = 359fdd6b
# Status: Burst-No:           4  Write Address: 00020ff8  WriteData: 359fdd6b 
# tb_core.u_sdram32 : at time   14997.0 ns WRITE: Bank = 0 Row =   33, Col =   3, Data = eaa62ad5
# Status: Burst-No:           5  Write Address: 00020ff8  WriteData: eaa62ad5 
# tb_core.u_sdram32 : at time   15007.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15017.0 ns WRITE: Bank = 0 Row =   33, Col =   4, Data = 81174a02
# Status: Burst-No:           6  Write Address: 00020ff8  WriteData: 81174a02 
# tb_core.u_sdram32 : at time   15027.0 ns WRITE: Bank = 0 Row =   33, Col =   5, Data = d7563eae
# Status: Burst-No:           7  Write Address: 00020ff8  WriteData: d7563eae 
# tb_core.u_sdram32 : at time   15037.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15047.0 ns WRITE: Bank = 0 Row =   33, Col =   6, Data = 0effe91d
# Status: Burst-No:           8  Write Address: 00020ff8  WriteData: 0effe91d 
# tb_core.u_sdram32 : at time   15057.0 ns WRITE: Bank = 0 Row =   33, Col =   7, Data = e7c572cf
# Status: Burst-No:           9  Write Address: 00020ff8  WriteData: e7c572cf 
# tb_core.u_sdram32 : at time   15067.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15077.0 ns WRITE: Bank = 0 Row =   33, Col =   8, Data = 11844923
# Status: Burst-No:          10  Write Address: 00020ff8  WriteData: 11844923 
# tb_core.u_sdram32 : at time   15087.0 ns WRITE: Bank = 0 Row =   33, Col =   9, Data = 0509650a
# Status: Burst-No:          11  Write Address: 00020ff8  WriteData: 0509650a 
# tb_core.u_sdram32 : at time   15097.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15107.0 ns WRITE: Bank = 0 Row =   33, Col =  10, Data = e5730aca
# Status: Burst-No:          12  Write Address: 00020ff8  WriteData: e5730aca 
# tb_core.u_sdram32 : at time   15117.0 ns WRITE: Bank = 0 Row =   33, Col =  11, Data = 9e314c3c
# Status: Burst-No:          13  Write Address: 00020ff8  WriteData: 9e314c3c 
# tb_core.u_sdram32 : at time   15127.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15137.0 ns WRITE: Bank = 0 Row =   33, Col =  12, Data = 7968bdf2
# Status: Burst-No:          14  Write Address: 00020ff8  WriteData: 7968bdf2 
# tb_core.u_sdram32 : at time   15147.0 ns BST  : Burst Terminate
# Write Address: 00030ffc, Burst Size:  15
# tb_core.u_sdram32 : at time   15217.0 ns ACT  : Bank = 3 Row =   48
# tb_core.u_sdram32 : at time   15227.0 ns ACT  : Bank = 0 Row =   49
# tb_core.u_sdram32 : at time   15227.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   15257.0 ns WRITE: Bank = 3 Row =   48, Col = 255, Data = 452e618a
# Status: Burst-No:           0  Write Address: 00030ffc  WriteData: 452e618a 
# tb_core.u_sdram32 : at time   15267.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15277.0 ns WRITE: Bank = 0 Row =   49, Col =   0, Data = 20c4b341
# Status: Burst-No:           1  Write Address: 00030ffc  WriteData: 20c4b341 
# tb_core.u_sdram32 : at time   15287.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15297.0 ns WRITE: Bank = 0 Row =   49, Col =   1, Data = ec4b34d8
# Status: Burst-No:           2  Write Address: 00030ffc  WriteData: ec4b34d8 
# tb_core.u_sdram32 : at time   15307.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15317.0 ns WRITE: Bank = 0 Row =   49, Col =   2, Data = 3c20f378
# Status: Burst-No:           3  Write Address: 00030ffc  WriteData: 3c20f378 
# tb_core.u_sdram32 : at time   15327.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15337.0 ns WRITE: Bank = 0 Row =   49, Col =   3, Data = c48a1289
# Status: Burst-No:           4  Write Address: 00030ffc  WriteData: c48a1289 
# tb_core.u_sdram32 : at time   15347.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15357.0 ns WRITE: Bank = 0 Row =   49, Col =   4, Data = 75c50deb
# Status: Burst-No:           5  Write Address: 00030ffc  WriteData: 75c50deb 
# tb_core.u_sdram32 : at time   15367.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15377.0 ns WRITE: Bank = 0 Row =   49, Col =   5, Data = 5b0265b6
# Status: Burst-No:           6  Write Address: 00030ffc  WriteData: 5b0265b6 
# tb_core.u_sdram32 : at time   15387.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15397.0 ns WRITE: Bank = 0 Row =   49, Col =   6, Data = 634bf9c6
# Status: Burst-No:           7  Write Address: 00030ffc  WriteData: 634bf9c6 
# tb_core.u_sdram32 : at time   15407.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15417.0 ns WRITE: Bank = 0 Row =   49, Col =   7, Data = 571513ae
# Status: Burst-No:           8  Write Address: 00030ffc  WriteData: 571513ae 
# tb_core.u_sdram32 : at time   15427.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15437.0 ns WRITE: Bank = 0 Row =   49, Col =   8, Data = de7502bc
# Status: Burst-No:           9  Write Address: 00030ffc  WriteData: de7502bc 
# tb_core.u_sdram32 : at time   15447.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15457.0 ns WRITE: Bank = 0 Row =   49, Col =   9, Data = 150fdd2a
# Status: Burst-No:          10  Write Address: 00030ffc  WriteData: 150fdd2a 
# tb_core.u_sdram32 : at time   15467.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15477.0 ns WRITE: Bank = 0 Row =   49, Col =  10, Data = 85d79a0b
# Status: Burst-No:          11  Write Address: 00030ffc  WriteData: 85d79a0b 
# tb_core.u_sdram32 : at time   15487.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15497.0 ns WRITE: Bank = 0 Row =   49, Col =  11, Data = b897be71
# Status: Burst-No:          12  Write Address: 00030ffc  WriteData: b897be71 
# tb_core.u_sdram32 : at time   15507.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15517.0 ns WRITE: Bank = 0 Row =   49, Col =  12, Data = 42f24185
# Status: Burst-No:          13  Write Address: 00030ffc  WriteData: 42f24185 
# tb_core.u_sdram32 : at time   15527.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15537.0 ns WRITE: Bank = 0 Row =   49, Col =  13, Data = 27f2554f
# Status: Burst-No:          14  Write Address: 00030ffc  WriteData: 27f2554f 
# tb_core.u_sdram32 : at time   15547.0 ns BST  : Burst Terminate
# Write Address: 00040fe0, Burst Size:  15
# tb_core.u_sdram32 : at time   15617.0 ns ACT  : Bank = 3 Row =   64
# tb_core.u_sdram32 : at time   15627.0 ns ACT  : Bank = 0 Row =   65
# tb_core.u_sdram32 : at time   15627.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   15657.0 ns WRITE: Bank = 3 Row =   64, Col = 248, Data = 9dcc603b
# Status: Burst-No:           0  Write Address: 00040fe0  WriteData: 9dcc603b 
# tb_core.u_sdram32 : at time   15667.0 ns WRITE: Bank = 3 Row =   64, Col = 249, Data = 1d06333a
# Status: Burst-No:           1  Write Address: 00040fe0  WriteData: 1d06333a 
# tb_core.u_sdram32 : at time   15677.0 ns WRITE: Bank = 3 Row =   64, Col = 250, Data = bf23327e
# Status: Burst-No:           2  Write Address: 00040fe0  WriteData: bf23327e 
# tb_core.u_sdram32 : at time   15687.0 ns WRITE: Bank = 3 Row =   64, Col = 251, Data = 0aaa4b15
# Status: Burst-No:           3  Write Address: 00040fe0  WriteData: 0aaa4b15 
# tb_core.u_sdram32 : at time   15697.0 ns WRITE: Bank = 3 Row =   64, Col = 252, Data = 78d99bf1
# Status: Burst-No:           4  Write Address: 00040fe0  WriteData: 78d99bf1 
# tb_core.u_sdram32 : at time   15707.0 ns WRITE: Bank = 3 Row =   64, Col = 253, Data = 6c9c4bd9
# Status: Burst-No:           5  Write Address: 00040fe0  WriteData: 6c9c4bd9 
# tb_core.u_sdram32 : at time   15717.0 ns WRITE: Bank = 3 Row =   64, Col = 254, Data = 31230762
# Status: Burst-No:           6  Write Address: 00040fe0  WriteData: 31230762 
# tb_core.u_sdram32 : at time   15727.0 ns WRITE: Bank = 3 Row =   64, Col = 255, Data = 2635fb4c
# Status: Burst-No:           7  Write Address: 00040fe0  WriteData: 2635fb4c 
# tb_core.u_sdram32 : at time   15737.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   15747.0 ns WRITE: Bank = 0 Row =   65, Col =   0, Data = 4fa1559f
# Status: Burst-No:           8  Write Address: 00040fe0  WriteData: 4fa1559f 
# tb_core.u_sdram32 : at time   15757.0 ns WRITE: Bank = 0 Row =   65, Col =   1, Data = 47b9a18f
# Status: Burst-No:           9  Write Address: 00040fe0  WriteData: 47b9a18f 
# tb_core.u_sdram32 : at time   15767.0 ns WRITE: Bank = 0 Row =   65, Col =   2, Data = 7c6da9f8
# Status: Burst-No:          10  Write Address: 00040fe0  WriteData: 7c6da9f8 
# tb_core.u_sdram32 : at time   15777.0 ns WRITE: Bank = 0 Row =   65, Col =   3, Data = dbcd60b7
# Status: Burst-No:          11  Write Address: 00040fe0  WriteData: dbcd60b7 
# tb_core.u_sdram32 : at time   15787.0 ns WRITE: Bank = 0 Row =   65, Col =   4, Data = cfc4569f
# Status: Burst-No:          12  Write Address: 00040fe0  WriteData: cfc4569f 
# tb_core.u_sdram32 : at time   15797.0 ns WRITE: Bank = 0 Row =   65, Col =   5, Data = ae7d945c
# Status: Burst-No:          13  Write Address: 00040fe0  WriteData: ae7d945c 
# tb_core.u_sdram32 : at time   15807.0 ns WRITE: Bank = 0 Row =   65, Col =   6, Data = adcbc05b
# Status: Burst-No:          14  Write Address: 00040fe0  WriteData: adcbc05b 
# tb_core.u_sdram32 : at time   15817.0 ns BST  : Burst Terminate
# Write Address: 00050fe4, Burst Size:  15
# tb_core.u_sdram32 : at time   15887.0 ns ACT  : Bank = 3 Row =   80
# tb_core.u_sdram32 : at time   15897.0 ns ACT  : Bank = 0 Row =   81
# tb_core.u_sdram32 : at time   15897.0 ns ERROR: tRRD violation during Activate bank = 0
# tb_core.u_sdram32 : at time   15927.0 ns WRITE: Bank = 3 Row =   80, Col = 249, Data = 44de3789
# Status: Burst-No:           0  Write Address: 00050fe4  WriteData: 44de3789 
# tb_core.u_sdram32 : at time   15937.0 ns WRITE: Bank = 3 Row =   80, Col = 250, Data = a4ae3249
# Status: Burst-No:           1  Write Address: 00050fe4  WriteData: a4ae3249 
# tb_core.u_sdram32 : at time   15947.0 ns WRITE: Bank = 3 Row =   80, Col = 251, Data = e8233ed0
# Status: Burst-No:           2  Write Address: 00050fe4  WriteData: e8233ed0 
# tb_core.u_sdram32 : at time   15957.0 ns WRITE: Bank = 3 Row =   80, Col = 252, Data = ebfec0d7
# Status: Burst-No:           3  Write Address: 00050fe4  WriteData: ebfec0d7 
# tb_core.u_sdram32 : at time   15967.0 ns WRITE: Bank = 3 Row =   80, Col = 253, Data = a8c7fc51
# Status: Burst-No:           4  Write Address: 00050fe4  WriteData: a8c7fc51 
# tb_core.u_sdram32 : at time   15977.0 ns WRITE: Bank = 3 Row =   80, Col = 254, Data = 4b212f96
# Status: Burst-No:           5  Write Address: 00050fe4  WriteData: 4b212f96 
# tb_core.u_sdram32 : at time   15987.0 ns WRITE: Bank = 3 Row =   80, Col = 255, Data = 061d7f0c
# Status: Burst-No:           6  Write Address: 00050fe4  WriteData: 061d7f0c 
# tb_core.u_sdram32 : at time   15997.0 ns BST  : Burst Terminate
# tb_core.u_sdram32 : at time   16007.0 ns WRITE: Bank = 0 Row =   81, Col =   0, Data = e12ccec2
# Status: Burst-No:           7  Write Address: 00050fe4  WriteData: e12ccec2 
# tb_core.u_sdram32 : at time   16017.0 ns WRITE: Bank = 0 Row =   81, Col =   1, Data = 6457edc8
# Status: Burst-No:           8  Write Address: 00050fe4  WriteData: 6457edc8 
# tb_core.u_sdram32 : at time   16027.0 ns WRITE: Bank = 0 Row =   81, Col =   2, Data = bb825a77
# Status: Burst-No:           9  Write Address: 00050fe4  WriteData: bb825a77 
# tb_core.u_sdram32 : at time   16037.0 ns WRITE: Bank = 0 Row =   81, Col =   3, Data = 1ef2ed3d
# Status: Burst-No:          10  Write Address: 00050fe4  WriteData: 1ef2ed3d 
# tb_core.u_sdram32 : at time   16047.0 ns WRITE: Bank = 0 Row =   81, Col =   4, Data = 090cdb12
# Status: Burst-No:          11  Write Address: 00050fe4  WriteData: 090cdb12 
